episode,ep_reward,ep_len,turn,model_vp,player_vp,vp_diff,result,end_reason,end_code
1,-0.51,10,11,0,0,0,draw,turn_limit_ancient_relic,2
2,-0.14,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
3,-0.27,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
4,-0.20000000000000004,6,7,0,3,-3,loss,wipe_model,0
5,-0.37,10,11,0,3,-3,loss,turn_limit_ancient_relic,2
6,0.01999999999999998,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
7,-0.35,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
8,-0.15,10,11,0,0,0,draw,turn_limit_ancient_relic,2
9,0.35,10,11,3,1,2,win,turn_limit_ancient_relic,2
10,-0.26,10,11,2,2,0,draw,turn_limit_ancient_relic,2
11,-0.1,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
12,0.82,5,6,0,3,-3,win,wipe_enemy,0
13,0.44000000000000006,10,11,3,2,1,win,turn_limit_ancient_relic,2
14,-0.8400000000000001,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
15,-0.6100000000000001,10,11,1,3,-2,loss,turn_limit_ancient_relic,2
16,-0.5599999999999999,10,11,0,0,0,win,wipe_enemy,0
17,-0.21249999999999997,8,9,3,1,2,loss,wipe_model,0
18,-0.29,10,11,2,3,-1,loss,turn_limit_ancient_relic,2
19,-0.075,8,9,0,0,0,loss,wipe_model,0
20,-0.8333333333333334,6,7,1,1,0,win,wipe_enemy,0
21,0.25,8,9,4,2,2,win,wipe_enemy,0
22,-0.8099999999999999,10,11,0,2,-2,loss,wipe_model,0
23,-0.8699999999999999,10,11,0,4,-4,loss,turn_limit_ancient_relic,2
24,-0.30999999999999994,10,11,0,0,0,draw,turn_limit_ancient_relic,2
25,0.18888888888888888,9,10,0,2,-2,win,wipe_enemy,0
26,-0.475,8,9,0,0,0,loss,wipe_model,0
27,0.43,10,11,2,0,2,win,turn_limit_ancient_relic,2
28,-0.21428571428571433,7,8,0,0,0,win,wipe_enemy,0
29,-0.022222222222222206,9,10,0,1,-1,win,wipe_enemy,0
30,-0.32999999999999996,10,11,0,9,-9,loss,turn_limit_ancient_relic,2
31,-0.3428571428571429,7,8,0,0,0,win,wipe_enemy,0
32,-0.16,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
33,-0.43,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
34,-0.42000000000000004,10,11,0,0,0,draw,turn_limit_ancient_relic,2
35,-0.24,10,11,0,1,-1,win,wipe_enemy,0
36,0.15555555555555556,9,10,0,0,0,win,wipe_enemy,0
37,-0.76,10,11,0,0,0,draw,turn_limit_ancient_relic,2
38,0.16250000000000003,8,9,0,0,0,win,wipe_enemy,0
39,-0.33,10,11,0,0,0,draw,turn_limit_ancient_relic,2
40,-0.575,8,9,0,1,-1,loss,wipe_model,0
41,-0.42857142857142855,7,8,1,4,-3,loss,wipe_model,0
42,-0.25,10,11,3,1,2,win,wipe_enemy,0
43,-0.8300000000000001,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
44,-0.62,10,11,0,1,-1,loss,wipe_model,0
45,-0.27999999999999997,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
46,0.125,8,9,3,1,2,win,wipe_enemy,0
47,-0.4,10,11,0,0,0,draw,turn_limit_ancient_relic,2
48,-0.25,10,11,2,2,0,draw,turn_limit_ancient_relic,2
49,-0.6555555555555556,9,10,0,3,-3,loss,wipe_model,0
50,0.3,6,7,0,0,0,win,wipe_enemy,0
51,-0.4875,8,9,0,2,-2,win,wipe_enemy,0
52,-0.78,10,11,0,0,0,draw,turn_limit_ancient_relic,2
53,-0.2285714285714286,7,8,3,1,2,win,wipe_enemy,0
54,-1.08,10,11,0,0,0,draw,turn_limit_ancient_relic,2
55,-0.99,10,11,0,0,0,draw,turn_limit_ancient_relic,2
56,-0.020000000000000007,10,11,0,0,0,win,wipe_enemy,0
57,-0.64,10,11,0,0,0,draw,turn_limit_ancient_relic,2
58,-0.011111111111111103,9,10,0,0,0,win,wipe_enemy,0
59,-0.77,10,11,0,0,0,draw,turn_limit_ancient_relic,2
60,-0.5555555555555556,9,10,2,6,-4,loss,wipe_model,0
61,-0.7899999999999999,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
62,-0.4,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
63,-0.32,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
64,-0.52,10,11,12,1,11,win,turn_limit_ancient_relic,2
65,-0.4,10,11,0,0,0,draw,turn_limit_ancient_relic,2
66,0.16,10,11,4,2,2,win,turn_limit_ancient_relic,2
67,-0.7,10,11,0,0,0,draw,turn_limit_ancient_relic,2
68,-1.04,10,11,0,0,0,draw,turn_limit_ancient_relic,2
69,-0.5555555555555556,9,10,0,0,0,win,wipe_enemy,0
70,0.26,10,11,8,2,6,win,turn_limit_ancient_relic,2
71,-0.29000000000000004,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
72,-0.6333333333333333,9,10,0,0,0,win,wipe_enemy,0
73,-1.24,10,11,0,3,-3,loss,turn_limit_ancient_relic,2
74,-1.0555555555555556,9,10,0,0,0,win,wipe_enemy,0
75,-0.8099999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
76,-0.8,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
77,-1.3375,8,9,0,0,0,loss,wipe_model,0
78,-0.79,10,11,1,5,-4,loss,turn_limit_ancient_relic,2
79,-0.35,8,9,0,2,-2,loss,wipe_model,0
80,-0.6,8,9,0,0,0,loss,wipe_model,0
81,-0.89,10,11,0,0,0,draw,turn_limit_ancient_relic,2
82,-0.8428571428571429,7,8,0,0,0,loss,wipe_model,0
83,-0.22999999999999998,10,11,0,0,0,draw,turn_limit_ancient_relic,2
84,-1.54,10,11,0,0,0,draw,turn_limit_ancient_relic,2
85,0.18,5,6,3,2,1,win,wipe_enemy,0
86,-0.6,7,8,0,3,-3,loss,wipe_model,0
87,-0.78,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
88,-0.96,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
89,-0.89,10,11,0,0,0,draw,turn_limit_ancient_relic,2
90,-0.3222222222222222,9,10,0,0,0,win,wipe_enemy,0
91,-0.53,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
92,-1.5125,8,9,0,2,-2,loss,wipe_model,0
93,-0.5875,8,9,0,1,-1,win,wipe_enemy,0
94,-0.97,10,11,0,0,0,draw,turn_limit_ancient_relic,2
95,-0.7,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
96,-0.39,10,11,0,2,-2,loss,wipe_model,0
97,-0.55,10,11,0,0,0,draw,turn_limit_ancient_relic,2
98,-0.9,10,11,0,0,0,draw,turn_limit_ancient_relic,2
99,-0.54,10,11,0,2,-2,win,wipe_enemy,0
100,-0.75,6,7,0,0,0,win,wipe_enemy,0
101,-0.75,10,11,0,0,0,win,wipe_enemy,0
102,-0.39,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
103,-0.67,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
104,-0.54,10,11,0,0,0,draw,turn_limit_ancient_relic,2
105,-1.19,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
106,-1.19,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
107,-0.62,10,11,9,2,7,win,turn_limit_ancient_relic,2
108,-1.15,10,11,0,4,-4,loss,turn_limit_ancient_relic,2
109,-0.9199999999999999,10,11,1,13,-12,loss,turn_limit_ancient_relic,2
110,-0.9199999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
111,-0.025000000000000015,8,9,2,1,1,win,wipe_enemy,0
112,-1.2000000000000002,9,10,0,0,0,loss,wipe_model,0
113,-1.17,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
114,-0.8400000000000001,10,11,0,0,0,draw,turn_limit_ancient_relic,2
115,-0.4666666666666667,9,10,0,0,0,win,wipe_enemy,0
116,-0.7222222222222222,9,10,0,2,-2,loss,wipe_model,0
117,-0.63,10,11,9,2,7,win,turn_limit_ancient_relic,2
118,-0.6599999999999999,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
119,-0.43333333333333335,3,4,0,0,0,loss,wipe_model,0
120,-0.4444444444444444,9,10,0,2,-2,win,wipe_enemy,0
121,-1.05,10,11,0,3,-3,loss,turn_limit_ancient_relic,2
122,-0.5700000000000001,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
123,0.13000000000000003,10,11,4,2,2,win,turn_limit_ancient_relic,2
124,-0.5125,8,9,4,1,3,win,wipe_enemy,0
125,-0.775,8,9,0,0,0,win,wipe_enemy,0
126,-0.33,10,11,1,2,-1,loss,turn_limit_ancient_relic,2
127,0.18000000000000002,10,11,2,0,2,win,turn_limit_ancient_relic,2
128,-0.5700000000000001,10,11,0,0,0,draw,turn_limit_ancient_relic,2
129,-1.35,10,11,0,0,0,draw,turn_limit_ancient_relic,2
130,0.28,10,11,2,1,1,win,turn_limit_ancient_relic,2
131,-1.0,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
132,-0.5599999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
133,-0.44000000000000006,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
134,-0.16,10,11,0,0,0,draw,turn_limit_ancient_relic,2
135,-1.2444444444444445,9,10,0,0,0,loss,wipe_model,0
136,-0.5444444444444445,9,10,0,0,0,loss,wipe_model,0
137,-0.47000000000000003,10,11,13,0,13,win,turn_limit_ancient_relic,2
138,-0.54,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
139,-1.25,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
140,0.21428571428571427,7,8,3,3,0,win,wipe_enemy,0
141,-0.6111111111111112,9,10,0,0,0,loss,wipe_model,0
142,-1.1666666666666667,6,7,1,1,0,loss,wipe_model,0
143,-0.5399999999999999,5,6,3,0,3,win,wipe_enemy,0
144,-0.43,10,11,0,4,-4,loss,turn_limit_ancient_relic,2
145,-0.5888888888888889,9,10,0,1,-1,win,wipe_enemy,0
146,0.2857142857142857,7,8,7,0,7,win,wipe_enemy,0
147,-0.5333333333333333,9,10,2,0,2,win,wipe_enemy,0
148,-0.52,10,11,0,4,-4,loss,wipe_model,0
149,-0.17777777777777778,9,10,0,1,-1,loss,wipe_model,0
150,-0.04999999999999998,10,11,0,6,-6,win,wipe_enemy,0
151,-1.1800000000000002,10,11,0,0,0,draw,turn_limit_ancient_relic,2
152,-0.64,10,11,0,0,0,draw,turn_limit_ancient_relic,2
153,-0.79,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
154,-0.35,10,11,0,0,0,draw,turn_limit_ancient_relic,2
155,-0.72,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
156,-0.14,10,11,12,2,10,win,turn_limit_ancient_relic,2
157,0.030000000000000016,10,11,13,0,13,win,turn_limit_ancient_relic,2
158,-0.37,10,11,7,0,7,win,turn_limit_ancient_relic,2
159,-0.725,8,9,0,0,0,win,wipe_enemy,0
160,-1.03,10,11,0,0,0,draw,turn_limit_ancient_relic,2
161,-0.9400000000000001,10,11,0,0,0,draw,turn_limit_ancient_relic,2
162,-1.4300000000000002,10,11,0,0,0,draw,turn_limit_ancient_relic,2
163,-0.8333333333333334,9,10,1,0,1,loss,wipe_model,0
164,0.0625,8,9,6,0,6,win,wipe_enemy,0
165,-1.42,10,11,0,0,0,draw,turn_limit_ancient_relic,2
166,-0.45999999999999996,10,11,0,0,0,loss,wipe_model,0
167,0.33,10,11,1,0,1,win,turn_limit_ancient_relic,2
168,-0.97,10,11,0,0,0,draw,turn_limit_ancient_relic,2
169,-1.3,5,6,0,0,0,loss,wipe_model,0
170,-0.8699999999999999,10,11,9,0,9,win,turn_limit_ancient_relic,2
171,-0.37,10,11,13,0,13,win,turn_limit_ancient_relic,2
172,-0.35,10,11,3,0,3,loss,wipe_model,0
173,-0.82,10,11,0,0,0,draw,turn_limit_ancient_relic,2
174,-1.16,10,11,0,0,0,draw,turn_limit_ancient_relic,2
175,-0.15,10,11,5,0,5,loss,wipe_model,0
176,-0.96,10,11,0,0,0,draw,turn_limit_ancient_relic,2
177,-0.56,10,11,7,0,7,win,turn_limit_ancient_relic,2
178,-1.275,4,5,0,0,0,win,wipe_enemy,0
179,-0.8285714285714286,7,8,0,0,0,win,wipe_enemy,0
180,-0.8099999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
181,-0.4,10,11,0,0,0,draw,turn_limit_ancient_relic,2
182,-0.67,10,11,0,0,0,draw,turn_limit_ancient_relic,2
183,0.21666666666666667,6,7,3,0,3,win,wipe_enemy,0
184,-1.0,10,11,0,0,0,draw,turn_limit_ancient_relic,2
185,-1.3125,8,9,0,0,0,loss,wipe_model,0
186,-0.45999999999999996,10,11,2,0,2,win,turn_limit_ancient_relic,2
187,0.35,10,11,10,0,10,win,turn_limit_ancient_relic,2
188,-0.53,10,11,0,0,0,draw,turn_limit_ancient_relic,2
189,-0.8800000000000001,10,11,5,0,5,win,turn_limit_ancient_relic,2
190,-1.01,10,11,0,0,0,draw,turn_limit_ancient_relic,2
191,-1.16,10,11,0,0,0,draw,turn_limit_ancient_relic,2
192,-0.8300000000000001,10,11,0,0,0,draw,turn_limit_ancient_relic,2
193,-1.23,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
194,-0.8699999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
195,-1.31,10,11,0,0,0,draw,turn_limit_ancient_relic,2
196,-0.89,10,11,0,0,0,draw,turn_limit_ancient_relic,2
197,-0.5125,8,9,0,0,0,win,wipe_enemy,0
198,-0.2625,8,9,0,0,0,loss,wipe_model,0
199,-0.12857142857142853,7,8,2,1,1,win,wipe_enemy,0
200,-0.61,10,11,0,0,0,draw,turn_limit_ancient_relic,2
201,-0.75,6,7,0,0,0,win,wipe_enemy,0
202,-0.61,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
203,-0.009999999999999981,10,11,4,1,3,win,turn_limit_ancient_relic,2
204,-1.24,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
205,-0.9800000000000001,10,11,0,0,0,draw,turn_limit_ancient_relic,2
206,0.033333333333333354,9,10,0,0,0,win,wipe_enemy,0
207,-0.13,10,11,3,8,-5,loss,wipe_model,0
208,-0.9800000000000001,10,11,0,2,-2,loss,turn_limit_ancient_relic,2
209,-0.45,10,11,4,2,2,win,turn_limit_ancient_relic,2
210,-0.24,10,11,13,3,10,win,turn_limit_ancient_relic,2
211,0.11666666666666668,6,7,0,0,0,win,wipe_enemy,0
212,-1.03,10,11,0,0,0,draw,turn_limit_ancient_relic,2
213,-0.85,10,11,0,4,-4,loss,turn_limit_ancient_relic,2
214,0.030000000000000016,10,11,0,0,0,win,wipe_enemy,0
215,-0.7111111111111111,9,10,0,0,0,win,wipe_enemy,0
216,0.14999999999999997,10,11,8,0,8,win,wipe_enemy,0
217,-0.5700000000000001,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
218,-0.35,10,11,0,0,0,draw,turn_limit_ancient_relic,2
219,-0.4,10,11,0,0,0,draw,turn_limit_ancient_relic,2
220,-0.63,10,11,9,5,4,win,turn_limit_ancient_relic,2
221,0.14000000000000004,10,11,4,1,3,win,turn_limit_ancient_relic,2
222,-0.07999999999999999,10,11,0,3,-3,loss,turn_limit_ancient_relic,2
223,-0.19999999999999998,7,8,0,0,0,loss,wipe_model,0
224,-0.1142857142857143,7,8,0,1,-1,loss,wipe_model,0
225,0.9750000000000001,4,5,0,3,-3,win,wipe_enemy,0
226,0.9,4,5,0,0,0,win,wipe_enemy,0
227,-0.14444444444444446,9,10,0,0,0,loss,wipe_model,0
228,1.1,4,5,0,1,-1,win,wipe_enemy,0
229,0.1571428571428571,7,8,0,0,0,loss,wipe_model,0
230,-0.02000000000000001,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
231,0.44000000000000006,5,6,0,0,0,win,wipe_enemy,0
232,0.21000000000000002,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
