episode,ep_reward,ep_len,turn,model_vp,player_vp,vp_diff,result,end_reason,end_code
233,0.8400000000000001,5,6,0,0,0,win,wipe_enemy,0
234,0.7,9,10,0,0,0,win,wipe_enemy,0
235,0.7875,8,9,0,1,-1,win,wipe_enemy,0
236,-0.275,8,9,0,0,0,loss,wipe_model,0
237,0.08000000000000003,10,11,0,0,0,draw,turn_limit_ancient_relic,2
238,0.24,10,11,6,5,1,loss,wipe_model,0
239,0.05555555555555555,9,10,0,2,-2,loss,wipe_model,0
240,1.275,4,5,1,2,-1,win,wipe_enemy,0
241,0.9800000000000001,5,6,0,0,0,win,wipe_enemy,0
242,1.15,4,5,0,0,0,win,wipe_enemy,0
243,-0.13333333333333336,3,4,0,0,0,win,wipe_enemy,0
244,0.85,6,7,0,1,-1,win,wipe_enemy,0
245,0.7555555555555555,9,10,0,0,0,win,wipe_enemy,0
246,0.17777777777777778,9,10,0,0,0,loss,wipe_model,0
247,-0.38,5,6,0,0,0,loss,wipe_model,0
248,0.07999999999999999,10,11,0,0,0,loss,wipe_model,0
249,0.78,10,11,4,1,3,win,turn_limit_ancient_relic,2
250,0.9333333333333335,6,7,3,1,2,win,wipe_enemy,0
251,0.8999999999999999,4,5,0,0,0,win,wipe_enemy,0
252,1.28,5,6,5,1,4,win,wipe_enemy,0
253,0.39999999999999997,4,5,0,1,-1,win,wipe_enemy,0
254,1.0666666666666667,3,4,0,0,0,win,wipe_enemy,0
255,1.35,4,5,2,1,1,win,wipe_enemy,0
256,1.1,4,5,0,0,0,win,wipe_enemy,0
257,0.6599999999999999,5,6,0,0,0,win,wipe_enemy,0
258,1.26,5,6,2,0,2,win,wipe_enemy,0
259,-0.18,10,11,0,0,0,draw,turn_limit_ancient_relic,2
260,-0.39999999999999997,7,8,1,3,-2,loss,wipe_model,0
261,0.6,8,9,1,3,-2,win,wipe_enemy,0
262,0.13999999999999999,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
263,0.6857142857142857,7,8,1,0,1,win,wipe_enemy,0
264,0.7714285714285715,7,8,0,1,-1,win,wipe_enemy,0
265,-0.16,10,11,1,2,-1,loss,turn_limit_ancient_relic,2
266,-0.35000000000000003,8,9,0,0,0,loss,wipe_model,0
267,0.22999999999999998,10,11,0,0,0,loss,wipe_model,0
268,-0.17500000000000002,8,9,0,0,0,loss,wipe_model,0
269,0.8666666666666667,6,7,0,3,-3,win,wipe_enemy,0
270,0.4666666666666667,9,10,0,0,0,win,wipe_enemy,0
271,0.7000000000000001,3,4,0,0,0,win,wipe_enemy,0
272,0.7749999999999999,4,5,0,0,0,win,wipe_enemy,0
273,-0.15000000000000002,8,9,1,1,0,loss,wipe_model,0
274,0.9800000000000001,5,6,2,2,0,win,wipe_enemy,0
275,1.05,4,5,0,0,0,win,wipe_enemy,0
276,1.1,4,5,0,2,-2,win,wipe_enemy,0
277,0.5111111111111112,9,10,0,0,0,win,wipe_enemy,0
278,1.275,4,5,1,1,0,win,wipe_enemy,0
279,1.1800000000000002,5,6,3,0,3,win,wipe_enemy,0
280,0.175,8,9,3,3,0,loss,wipe_model,0
281,0.6199999999999999,5,6,0,0,0,win,wipe_enemy,0
282,-0.037500000000000006,8,9,0,1,-1,loss,wipe_model,0
283,0.09,10,11,0,0,0,loss,wipe_model,0
284,0.9800000000000001,5,6,0,1,-1,win,wipe_enemy,0
285,0.033333333333333326,9,10,0,0,0,loss,wipe_model,0
286,0.6333333333333333,6,7,0,0,0,win,wipe_enemy,0
287,0.7999999999999999,7,8,1,0,1,win,wipe_enemy,0
288,1.1,4,5,0,0,0,win,wipe_enemy,0
289,1.7000000000000002,2,3,0,0,0,win,wipe_enemy,0
290,0.7999999999999999,6,7,0,0,0,win,wipe_enemy,0
291,1.15,4,5,0,0,0,win,wipe_enemy,0
292,0.8714285714285713,7,8,0,0,0,win,wipe_enemy,0
293,0.9800000000000001,5,6,0,2,-2,win,wipe_enemy,0
294,0.7999999999999999,7,8,2,1,1,win,wipe_enemy,0
295,1.1,4,5,0,2,-2,win,wipe_enemy,0
296,0.4333333333333333,6,7,1,3,-2,win,wipe_enemy,0
297,-0.14285714285714285,7,8,0,2,-2,loss,wipe_model,0
298,0.9800000000000001,5,6,0,2,-2,win,wipe_enemy,0
299,0.3111111111111111,9,10,3,3,0,loss,wipe_model,0
300,0.9800000000000001,5,6,0,0,0,win,wipe_enemy,0
301,0.6333333333333333,3,4,0,0,0,win,wipe_enemy,0
302,2.2,2,3,2,0,2,win,wipe_enemy,0
303,0.9555555555555555,9,10,3,1,2,win,wipe_enemy,0
304,0.9875,8,9,4,2,2,win,wipe_enemy,0
305,1.0142857142857142,7,8,5,1,4,win,wipe_enemy,0
306,0.7571428571428571,7,8,0,2,-2,win,wipe_enemy,0
307,0.31999999999999995,5,6,0,0,0,win,wipe_enemy,0
308,1.06,5,6,0,1,-1,win,wipe_enemy,0
309,0.3499999999999999,6,7,0,0,0,win,wipe_enemy,0
310,0.6,8,9,1,2,-1,win,wipe_enemy,0
311,0.9800000000000001,5,6,0,0,0,win,wipe_enemy,0
312,0.5857142857142856,7,8,0,0,0,win,wipe_enemy,0
313,0.6599999999999999,5,6,1,0,1,win,wipe_enemy,0
314,0.42000000000000004,10,11,0,0,0,win,wipe_enemy,0
315,0.7714285714285715,7,8,0,0,0,win,wipe_enemy,0
316,0.7999999999999999,7,8,3,3,0,win,wipe_enemy,0
317,0.85,6,7,4,1,3,win,wipe_enemy,0
318,1.48,5,6,5,1,4,win,wipe_enemy,0
319,1.1,4,5,0,0,0,win,wipe_enemy,0
320,0.9875,8,9,3,1,2,win,wipe_enemy,0
321,-0.040000000000000015,10,11,0,0,0,draw,turn_limit_ancient_relic,2
322,0.82,5,6,1,2,-1,win,wipe_enemy,0
323,0.4833333333333334,6,7,0,1,-1,win,wipe_enemy,0
324,0.3777777777777778,9,10,0,2,-2,win,wipe_enemy,0
325,1.0857142857142856,7,8,6,1,5,win,wipe_enemy,0
326,0.6833333333333332,6,7,0,1,-1,win,wipe_enemy,0
327,1.02,5,6,0,1,-1,win,wipe_enemy,0
328,-0.08571428571428572,7,8,0,0,0,loss,wipe_model,0
329,1.0571428571428572,7,8,6,2,4,win,wipe_enemy,0
330,0.04999999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
331,1.3599999999999999,5,6,5,1,4,win,wipe_enemy,0
332,0.3444444444444444,9,10,0,0,0,win,wipe_enemy,0
333,0.575,8,9,0,0,0,win,wipe_enemy,0
334,0.1,10,11,0,0,0,draw,turn_limit_ancient_relic,2
335,0.175,8,9,4,1,3,loss,wipe_model,0
336,0.525,8,9,0,0,0,win,wipe_enemy,0
337,1.02,5,6,0,2,-2,win,wipe_enemy,0
338,0.6444444444444444,9,10,0,2,-2,win,wipe_enemy,0
339,-0.044444444444444446,9,10,0,0,0,loss,wipe_model,0
340,0.575,8,9,0,0,0,win,wipe_enemy,0
341,0.22000000000000003,10,11,7,3,4,loss,wipe_model,0
342,1.3,3,4,0,2,-2,win,wipe_enemy,0
343,-0.2285714285714286,7,8,2,2,0,loss,wipe_model,0
344,0.9222222222222223,9,10,3,4,-1,win,wipe_enemy,0
345,0.30999999999999994,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
346,0.52,5,6,0,1,-1,win,wipe_enemy,0
347,0.75,8,9,0,0,0,win,wipe_enemy,0
348,1.2625,8,9,7,1,6,win,wipe_enemy,0
349,-0.07777777777777778,9,10,1,0,1,loss,wipe_model,0
350,1.2285714285714284,7,8,5,1,4,win,wipe_enemy,0
351,1.1285714285714286,7,8,4,1,3,win,wipe_enemy,0
352,1.3,3,4,0,0,0,win,wipe_enemy,0
353,0.22499999999999998,8,9,2,4,-2,loss,wipe_model,0
354,1.48,5,6,5,1,4,win,wipe_enemy,0
355,1.3166666666666667,6,7,5,0,5,win,wipe_enemy,0
356,0.9800000000000001,5,6,0,0,0,win,wipe_enemy,0
357,1.6,2,3,0,0,0,win,wipe_enemy,0
358,0.76,5,6,1,0,1,win,wipe_enemy,0
359,0.09,10,11,1,3,-2,loss,wipe_model,0
360,1.02,5,6,0,0,0,win,wipe_enemy,0
361,0.7285714285714285,7,8,1,2,-1,win,wipe_enemy,0
362,0.48888888888888893,9,10,0,0,0,win,wipe_enemy,0
363,0.6,6,7,0,0,0,win,wipe_enemy,0
364,0.86,5,6,0,2,-2,win,wipe_enemy,0
365,0.6428571428571429,7,8,0,1,-1,win,wipe_enemy,0
366,0.775,8,9,0,0,0,win,wipe_enemy,0
367,1.02,5,6,0,2,-2,win,wipe_enemy,0
368,0.9800000000000001,5,6,0,0,0,win,wipe_enemy,0
369,0.5,9,10,0,0,0,win,wipe_enemy,0
370,-0.17777777777777778,9,10,0,0,0,loss,wipe_model,0
371,0.21428571428571427,7,8,0,0,0,win,wipe_enemy,0
372,0.9666666666666667,6,7,5,1,4,win,wipe_enemy,0
373,0.32999999999999996,10,11,5,3,2,win,wipe_enemy,0
374,1.02,5,6,0,0,0,win,wipe_enemy,0
375,1.042857142857143,7,8,4,1,3,win,wipe_enemy,0
376,0.6333333333333333,6,7,0,1,-1,win,wipe_enemy,0
377,0.7999999999999999,6,7,0,0,0,win,wipe_enemy,0
378,0.68,5,6,1,1,0,win,wipe_enemy,0
379,1.225,4,5,1,1,0,win,wipe_enemy,0
380,0.9333333333333332,6,7,0,0,0,win,wipe_enemy,0
381,0.95,4,5,0,0,0,win,wipe_enemy,0
382,0.07142857142857141,7,8,1,5,-4,loss,wipe_model,0
383,0.22999999999999998,10,11,0,0,0,draw,turn_limit_ancient_relic,2
384,0.5700000000000001,10,11,9,0,9,win,turn_limit_ancient_relic,2
385,0.9800000000000001,5,6,1,1,0,win,wipe_enemy,0
386,1.0166666666666666,6,7,1,2,-1,win,wipe_enemy,0
387,1.3166666666666667,6,7,5,1,4,win,wipe_enemy,0
388,0.18888888888888886,9,10,0,0,0,loss,wipe_model,0
389,0.6599999999999999,5,6,3,0,3,win,wipe_enemy,0
390,-0.24000000000000005,5,6,1,2,-1,loss,wipe_model,0
391,1.575,4,5,3,1,2,win,wipe_enemy,0
392,1.1,4,5,0,2,-2,win,wipe_enemy,0
393,1.1,4,5,0,2,-2,win,wipe_enemy,0
394,1.0166666666666666,6,7,1,1,0,win,wipe_enemy,0
395,0.024999999999999988,8,9,0,1,-1,loss,wipe_model,0
396,0.8142857142857143,7,8,0,0,0,win,wipe_enemy,0
397,1.2,4,5,0,3,-3,win,wipe_enemy,0
398,-0.31999999999999995,10,11,2,2,0,draw,turn_limit_ancient_relic,2
399,1.8,3,4,3,1,2,win,wipe_enemy,0
400,0.43333333333333335,9,10,6,4,2,win,wipe_enemy,0
401,1.3,3,4,0,0,0,win,wipe_enemy,0
402,0.7999999999999999,6,7,0,0,0,win,wipe_enemy,0
403,-0.06999999999999998,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
404,0.8142857142857143,7,8,3,0,3,win,wipe_enemy,0
405,0.5857142857142856,7,8,0,0,0,win,wipe_enemy,0
406,1.3666666666666665,3,4,0,0,0,win,wipe_enemy,0
407,0.010000000000000009,10,11,1,1,0,draw,turn_limit_ancient_relic,2
408,1.15,4,5,0,0,0,win,wipe_enemy,0
409,0.29000000000000004,10,11,3,1,2,win,turn_limit_ancient_relic,2
410,0.6888888888888889,9,10,1,0,1,win,wipe_enemy,0
411,0.44999999999999996,6,7,0,0,0,win,wipe_enemy,0
412,0.62,5,6,0,0,0,win,wipe_enemy,0
413,1.1,4,5,0,1,-1,win,wipe_enemy,0
414,0.6799999999999999,10,11,3,2,1,win,wipe_enemy,0
415,0.9333333333333332,6,7,0,0,0,win,wipe_enemy,0
416,1.26,5,6,4,0,4,win,wipe_enemy,0
417,0.7857142857142857,7,8,0,1,-1,win,wipe_enemy,0
418,0.41999999999999993,5,6,0,0,0,win,wipe_enemy,0
419,0.6399999999999999,10,11,7,1,6,win,turn_limit_ancient_relic,2
420,0.75,8,9,0,0,0,win,wipe_enemy,0
421,1.1,4,5,0,0,0,win,wipe_enemy,0
422,0.6571428571428571,7,8,0,0,0,win,wipe_enemy,0
423,0.9714285714285714,7,8,6,2,4,win,wipe_enemy,0
424,0.5125,8,9,0,0,0,win,wipe_enemy,0
425,0.45999999999999996,5,6,0,0,0,win,wipe_enemy,0
426,1.3,3,4,0,0,0,win,wipe_enemy,0
427,0.6799999999999999,5,6,2,1,1,win,wipe_enemy,0
428,0.030000000000000016,10,11,0,0,0,draw,turn_limit_ancient_relic,2
429,1.3666666666666665,3,4,0,1,-1,win,wipe_enemy,0
430,0.9,6,7,0,2,-2,win,wipe_enemy,0
431,1.075,4,5,2,1,1,win,wipe_enemy,0
432,1.15,4,5,0,3,-3,win,wipe_enemy,0
433,0.0,8,9,0,0,0,loss,wipe_model,0
434,0.7285714285714285,7,8,0,0,0,win,wipe_enemy,0
435,0.86,5,6,0,2,-2,win,wipe_enemy,0
436,1.05,6,7,4,0,4,win,wipe_enemy,0
437,1.0285714285714287,7,8,3,1,2,win,wipe_enemy,0
438,0.9,6,7,0,0,0,win,wipe_enemy,0
439,1.2,4,5,0,0,0,win,wipe_enemy,0
440,0.85,8,9,0,0,0,win,wipe_enemy,0
441,0.9,6,7,0,0,0,win,wipe_enemy,0
442,1.025,4,5,0,0,0,win,wipe_enemy,0
443,0.4714285714285714,7,8,0,1,-1,win,wipe_enemy,0
444,0.8800000000000001,5,6,0,0,0,win,wipe_enemy,0
445,0.9333333333333332,6,7,0,1,-1,win,wipe_enemy,0
446,0.04999999999999999,10,11,0,0,0,draw,turn_limit_ancient_relic,2
447,0.17,10,11,1,2,-1,loss,turn_limit_ancient_relic,2
448,1.28,5,6,3,0,3,win,wipe_enemy,0
449,-0.11000000000000001,10,11,0,0,0,draw,turn_limit_ancient_relic,2
450,1.3499999999999999,6,7,5,1,4,win,wipe_enemy,0
451,0.825,8,9,1,0,1,win,wipe_enemy,0
452,1.06,5,6,0,1,-1,win,wipe_enemy,0
453,0.9,10,11,8,0,8,win,wipe_enemy,0
454,0.86,5,6,0,2,-2,win,wipe_enemy,0
455,0.7666666666666666,6,7,0,0,0,win,wipe_enemy,0
456,0.7666666666666666,6,7,0,1,-1,win,wipe_enemy,0
457,1.15,4,5,0,0,0,win,wipe_enemy,0
458,1.1,4,5,0,0,0,win,wipe_enemy,0
459,0.2571428571428571,7,8,0,1,-1,loss,wipe_model,0
460,1.3,3,4,0,1,-1,win,wipe_enemy,0
461,2.7,1,2,0,0,0,win,wipe_enemy,0
462,0.925,8,9,3,1,2,win,wipe_enemy,0
463,0.85,4,5,0,0,0,win,wipe_enemy,0
464,0.725,8,9,1,3,-2,win,wipe_enemy,0
465,0.825,8,9,0,0,0,win,wipe_enemy,0
466,0.825,8,9,0,3,-3,win,wipe_enemy,0
467,0.8428571428571429,7,8,0,0,0,win,wipe_enemy,0
468,1.3499999999999999,6,7,5,1,4,win,wipe_enemy,0
469,0.82,5,6,0,2,-2,win,wipe_enemy,0
470,0.54,10,11,4,3,1,win,turn_limit_ancient_relic,2
471,1.05,6,7,4,1,3,win,wipe_enemy,0
472,0.7999999999999999,6,7,0,0,0,win,wipe_enemy,0
473,0.8999999999999999,4,5,0,0,0,win,wipe_enemy,0
474,1.025,4,5,2,1,1,win,wipe_enemy,0
475,0.29,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
476,-0.35,10,11,0,1,-1,loss,turn_limit_ancient_relic,2
477,1.6,2,3,0,0,0,win,wipe_enemy,0
478,0.8999999999999999,4,5,1,0,1,win,wipe_enemy,0
479,0.8999999999999999,4,5,0,0,0,win,wipe_enemy,0
480,0.39999999999999997,8,9,0,0,0,win,wipe_enemy,0
481,0.6900000000000001,10,11,3,1,2,win,turn_limit_ancient_relic,2
482,0.8714285714285713,7,8,0,2,-2,win,wipe_enemy,0
483,0.325,8,9,3,1,2,loss,wipe_model,0
484,0.42000000000000004,10,11,0,0,0,win,wipe_enemy,0
485,0.07000000000000002,10,11,0,0,0,draw,turn_limit_ancient_relic,2
486,1.55,4,5,4,0,4,win,wipe_enemy,0
487,0.1,9,10,0,0,0,loss,wipe_model,0
488,0.8428571428571429,7,8,0,0,0,win,wipe_enemy,0
489,0.2,10,11,0,0,0,draw,turn_limit_ancient_relic,2
490,1.0999999999999999,6,7,5,1,4,win,wipe_enemy,0
491,0.41999999999999993,5,6,1,1,0,win,wipe_enemy,0
492,0.23000000000000004,10,11,2,0,2,win,turn_limit_ancient_relic,2
493,0.009999999999999986,10,11,1,3,-2,loss,turn_limit_ancient_relic,2
494,0.6142857142857142,7,8,0,0,0,win,wipe_enemy,0
495,0.8999999999999999,4,5,0,0,0,win,wipe_enemy,0
496,0.51,10,11,6,1,5,win,turn_limit_ancient_relic,2
497,0.1875,8,9,3,6,-3,loss,wipe_model,0
498,0.82,5,6,0,0,0,win,wipe_enemy,0
499,0.9333333333333332,6,7,0,0,0,win,wipe_enemy,0
500,0.9333333333333332,6,7,0,0,0,win,wipe_enemy,0
